ID,Name,Latex
1,d,d
-1,d~,\overline{d}
2,u,u
-2,u~,\overline{u}
3,s,s
-3,s~,\overline{s}
4,c,c
-4,c~,\overline{c}
5,b,b
-5,b~,\overline{b}
6,t,t
-6,t~,\overline{t}
11,e,e^{-}
-11,e~,e^{+}
12,nu(e),\nu_{e}
-12,nu(e)~,\overline{\nu}_{e}
13,mu,\mu^{-}
-13,mu~,\mu^{+}
14,nu(mu),\nu_{\mu}
-14,nu(mu)~,\overline{\nu}_{\mu}
15,tau,\tau^{-}
-15,tau~,\tau^{+}
16,nu(tau),\nu_{\tau}
-16,nu(tau)~,\overline{\nu}_{\tau}
17,tau',\tau^{\prime-}
-17,tau'~,\tau^{\prime+}
18,nu(tau'),\nu_{\tau^{\prime}}
-18,nu(tau')~,\overline{\nu}_{\tau^{\prime}}
21,g,g
22,gamma,\gamma
23,Z,Z^{0}
24,W,W^{+}
-24,W~,W^{-}
25,H,H^{0}
111,pi,\pi^{0}
113,rho(770),\rho(770)^{0}
115,a(2)(1320),a_{2}(1320)^{0}
117,rho(3)(1690),\rho_{3}(1690)^{0}
119,a(4)(1970),a_{4}(1970)^{0}
130,K(L),K_{L}^{0}
211,pi,\pi^{+}
-211,pi~,\pi^{-}
213,rho(770),\rho(770)^{+}
-213,rho(770)~,\rho(770)^{-}
215,a(2)(1320),a_{2}(1320)^{+}
-215,a(2)(1320)~,a_{2}(1320)^{-}
217,rho(3)(1690),\rho_{3}(1690)^{+}
-217,rho(3)(1690)~,\rho_{3}(1690)^{-}
219,a(4)(1970),a_{4}(1970)^{+}
-219,a(4)(1970)~,a_{4}(1970)^{-}
221,eta,\eta
223,omega(782),\omega(782)
225,f(2)(1270),f_{2}(1270)
227,omega(3)(1670),\omega_{3}(1670)
229,f(4)(2050),f_{4}(2050)
310,K(S),K_{S}^{0}
311,K,K^{0}
-311,K~,\overline{K}^{0}
313,K*(892),K^{*}(892)^{0}
-313,K*(892)~,\overline{K}^{*}(892)^{0}
315,K(2)*(1430),K_{2}^{*}(1430)^{0}
-315,K(2)*(1430)~,\overline{K}_{2}^{*}(1430)^{0}
317,K(3)*(1780),K_{3}^{*}(1780)^{0}
-317,K(3)*(1780)~,\overline{K}_{3}^{*}(1780)^{0}
319,K(4)*(2045),K_{4}^{*}(2045)^{0}
-319,K(4)*(2045)~,\overline{K}_{4}^{*}(2045)^{0}
321,K,K^{+}
-321,K~,K^{-}
323,K*(892),K^{*}(892)^{+}
-323,K*(892)~,K^{*}(892)^{-}
325,K(2)*(1430),K_{2}^{*}(1430)^{+}
-325,K(2)*(1430)~,K_{2}^{*}(1430)^{-}
327,K(3)*(1780),K_{3}^{*}(1780)^{+}
-327,K(3)*(1780)~,K_{3}^{*}(1780)^{-}
329,K(4)*(2045),K_{4}^{*}(2045)^{+}
-329,K(4)*(2045)~,K_{4}^{*}(2045)^{-}
331,eta'(958),\eta^{\prime}(958)
333,phi(1020),\phi(1020)
335,f(2)'(1525),f_{2}^{\prime}(1525)
337,phi(3)(1850),\phi_{3}(1850)
411,D,D^{+}
-411,D~,D^{-}
413,D*(2010),D^{*}(2010)^{+}
-413,D*(2010)~,D^{*}(2010)^{-}
415,D(2)*(2460),D_{2}^{*}(2460)^{+}
-415,D(2)*(2460)~,D_{2}^{*}(2460)^{-}
421,D,D^{0}
-421,D~,\overline{D}^{0}
423,D*(2007),D^{*}(2007)^{0}
-423,D*(2007)~,\overline{D}^{*}(2007)^{0}
425,D(2)*(2460),D_{2}^{*}(2460)^{0}
-425,D(2)*(2460)~,\overline{D}_{2}^{*}(2460)^{0}
431,D(s),D_{s}^{+}
-431,D(s)~,D_{s}^{-}
433,D(s)*,D_{s}^{*+}
-433,D(s)*~,D_{s}^{*-}
435,D(s2)*(2573),D_{s2}^{*}(2573)^{+}
-435,D(s2)*(2573)~,D_{s2}^{*}(2573)^{-}
441,eta(c)(1S),\eta_{c}(1S)
443,J/psi(1S),J/\psi(1S)
445,chi(c2)(1P),\chi_{c2}(1P)
511,B,B^{0}
-511,B~,\overline{B}^{0}
513,B*,B^{*0}
-513,B*~,\overline{B}^{*0}
515,B(2)*(5747),B_{2}^{*}(5747)^{0}
-515,B(2)*(5747)~,\overline{B}_{2}^{*}(5747)^{0}
521,B,B^{+}
-521,B~,B^{-}
523,B*,B^{*+}
-523,B*~,B^{*-}
525,B(2)*(5747),B_{2}^{*}(5747)^{+}
-525,B(2)*(5747)~,B_{2}^{*}(5747)^{-}
531,B(s),B_{s}^{0}
-531,B(s)~,\overline{B}_{s}^{0}
533,B(s)*,B_{s}^{*0}
-533,B(s)*~,\overline{B}_{s}^{*0}
535,B(s2)*(5840),B_{s2}^{*}(5840)^{0}
-535,B(s2)*(5840)~,\overline{B}_{s2}^{*}(5840)^{0}
541,B(c),B_{c}^{+}
-541,B(c)~,B_{c}^{-}
553,Upsilon(1S),\Upsilon(1S)
555,chi(b2)(1P),\chi_{b2}(1P)
1103,(dd)(1),(dd)_{1}
-1103,(dd)(1)~,(dd)_{1}
1112,Delta(1620),\Delta(1620)^{-}
-1112,Delta(1620)~,\overline{\Delta}(1620)^{+}
1114,Delta(1232),\Delta(1232)^{-}
-1114,Delta(1232)~,\overline{\Delta}(1232)^{+}
1116,Delta(1905),\Delta(1905)^{-}
-1116,Delta(1905)~,\overline{\Delta}(1905)^{+}
1118,Delta(1950),\Delta(1950)^{-}
-1118,Delta(1950)~,\overline{\Delta}(1950)^{+}
1212,Delta(1620),\Delta(1620)^{0}
-1212,Delta(1620)~,\overline{\Delta}(1620)^{0}
1214,N(1520),N(1520)^{0}
-1214,N(1520)~,\overline{N}(1520)^{0}
1216,Delta(1905),\Delta(1905)^{0}
-1216,Delta(1905)~,\overline{\Delta}(1905)^{0}
1218,N(2190),N(2190)^{0}
-1218,N(2190)~,\overline{N}(2190)^{0}
2101,(ud)(0),(ud)_{0}
-2101,(ud)(0)~,(ud)_{0}
2103,(ud)(1),(ud)_{1}
-2103,(ud)(1)~,(ud)_{1}
2112,n,n
-2112,n~,\overline{n}
2114,Delta(1232),\Delta(1232)^{0}
-2114,Delta(1232)~,\overline{\Delta}(1232)^{0}
2116,N(1675),N(1675)^{0}
-2116,N(1675)~,\overline{N}(1675)^{0}
2118,Delta(1950),\Delta(1950)^{0}
-2118,Delta(1950)~,\overline{\Delta}(1950)^{0}
2122,Delta(1620),\Delta(1620)^{+}
-2122,Delta(1620)~,\overline{\Delta}(1620)^{-}
2124,N(1520),N(1520)^{+}
-2124,N(1520)~,\overline{N}(1520)^{-}
2126,Delta(1905),\Delta(1905)^{+}
-2126,Delta(1905)~,\overline{\Delta}(1905)^{-}
2128,N(2190),N(2190)^{+}
-2128,N(2190)~,\overline{N}(2190)^{-}
2203,(uu)(1),(uu)_{1}
-2203,(uu)(1)~,(uu)_{1}
2212,p,p
-2212,p~,\overline{p}
2214,Delta(1232),\Delta(1232)^{+}
-2214,Delta(1232)~,\overline{\Delta}(1232)^{-}
2216,N(1675),N(1675)^{+}
-2216,N(1675)~,\overline{N}(1675)^{-}
2218,Delta(1950),\Delta(1950)^{+}
-2218,Delta(1950)~,\overline{\Delta}(1950)^{-}
2222,Delta(1620),\Delta(1620)^{++}
-2222,Delta(1620)~,\overline{\Delta}(1620)^{--}
2224,Delta(1232),\Delta(1232)^{++}
-2224,Delta(1232)~,\overline{\Delta}(1232)^{--}
2226,Delta(1905),\Delta(1905)^{++}
-2226,Delta(1905)~,\overline{\Delta}(1905)^{--}
2228,Delta(1950),\Delta(1950)^{++}
-2228,Delta(1950)~,\overline{\Delta}(1950)^{--}
3101,(sd)(0),(sd)_{0}
-3101,(sd)(0)~,(sd)_{0}
3103,(sd)(1),(sd)_{1}
-3103,(sd)(1)~,(sd)_{1}
3112,Sigma,\Sigma^{-}
-3112,Sigma~,\overline{\Sigma}^{+}
3114,Sigma(1385),\Sigma(1385)^{-}
-3114,Sigma(1385)~,\overline{\Sigma}(1385)^{+}
3116,Sigma(1775),\Sigma(1775)^{-}
-3116,Sigma(1775)~,\overline{\Sigma}(1775)^{+}
3118,Sigma(2030),\Sigma(2030)^{-}
-3118,Sigma(2030)~,\overline{\Sigma}(2030)^{+}
3122,Lambda,\Lambda
-3122,Lambda~,\overline{\Lambda}
3124,Lambda(1520),\Lambda(1520)
-3124,Lambda(1520)~,\overline{\Lambda}(1520)
3126,Lambda(1820),\Lambda(1820)
-3126,Lambda(1820)~,\overline{\Lambda}(1820)
3128,Lambda(2100),\Lambda(2100)
-3128,Lambda(2100)~,\overline{\Lambda}(2100)
3201,(su)(0),(su)_{0}
-3201,(su)(0)~,(su)_{0}
3203,(su)(1),(su)_{1}
-3203,(su)(1)~,(su)_{1}
3212,Sigma,\Sigma^{0}
-3212,Sigma~,\overline{\Sigma}^{0}
3214,Sigma(1385),\Sigma(1385)^{0}
-3214,Sigma(1385)~,\overline{\Sigma}(1385)^{0}
3216,Sigma(1775),\Sigma(1775)^{0}
-3216,Sigma(1775)~,\overline{\Sigma}(1775)^{0}
3218,Sigma(2030),\Sigma(2030)^{0}
-3218,Sigma(2030)~,\overline{\Sigma}(2030)^{0}
3222,Sigma,\Sigma^{+}
-3222,Sigma~,\overline{\Sigma}^{-}
3224,Sigma(1385),\Sigma(1385)^{+}
-3224,Sigma(1385)~,\overline{\Sigma}(1385)^{-}
3226,Sigma(1775),\Sigma(1775)^{+}
-3226,Sigma(1775)~,\overline{\Sigma}(1775)^{-}
3228,Sigma(2030),\Sigma(2030)^{+}
-3228,Sigma(2030)~,\overline{\Sigma}(2030)^{-}
3303,(ss)(1),(ss)_{1}
-3303,(ss)(1)~,(ss)_{1}
3312,Xi,\Xi^{-}
-3312,Xi~,\overline{\Xi}^{+}
3314,Xi(1530),\Xi(1530)^{-}
-3314,Xi(1530)~,\overline{\Xi}(1530)^{+}
3322,Xi,\Xi^{0}
-3322,Xi~,\overline{\Xi}^{0}
3324,Xi(1530),\Xi(1530)^{0}
-3324,Xi(1530)~,\overline{\Xi}(1530)^{0}
3334,Omega,\Omega^{-}
-3334,Omega~,\overline{\Omega}^{+}
4101,(cd)(0),(cd)_{0}
-4101,(cd)(0)~,(cd)_{0}
4103,(cd)(1),(cd)_{1}
-4103,(cd)(1)~,(cd)_{1}
4112,Sigma(c)(2455),\Sigma_{c}^{0}
-4112,Sigma(c)(2455)~,\overline{\Sigma}_{c}^{0}
4114,Sigma(c)(2520),\Sigma_{c}(2520)^{0}
-4114,Sigma(c)(2520)~,\overline{\Sigma}_{c}(2520)^{0}
4122,Lambda(c),\Lambda_{c}^{+}
-4122,Lambda(c)~,\overline{\Lambda}_{c}^{-}
4132,Xi(c),\Xi_{c}^{0}
-4132,Xi(c)~,\overline{\Xi}_{c}^{0}
4201,(cu)(0),(cu)_{0}
-4201,(cu)(0)~,(cu)_{0}
4203,(cu)(1),(cu)_{1}
-4203,(cu)(1)~,(cu)_{1}
4212,Sigma(c)(2455),\Sigma_{c}(2455)^{+}
-4212,Sigma(c)(2455)~,\overline{\Sigma}_{c}(2455)^{-}
4214,Sigma(c)(2520),\Sigma_{c}(2520)^{+}
-4214,Sigma(c)(2520)~,\overline{\Sigma}_{c}(2520)^{-}
4222,Sigma(c)(2455),\Sigma_{c}(2455)^{++}
-4222,Sigma(c)(2455)~,\overline{\Sigma}_{c}(2455)^{--}
4224,Sigma(c)(2520),\Sigma_{c}(2520)^{++}
-4224,Sigma(c)(2520)~,\overline{\Sigma}_{c}(2520)^{--}
4232,Xi(c),\Xi_{c}^{+}
-4232,Xi(c)~,\overline{\Xi}_{c}^{-}
4301,(cs)(0),(cs)_{0}
-4301,(cs)(0)~,(cs)_{0}
4303,(cs)(1),(cs)_{1}
-4303,(cs)(1)~,(cs)_{1}
4312,Xi(c)',\Xi_{c}^{\prime0}
-4312,Xi(c)'~,\overline{\Xi}_{c}^{\prime0}
4314,Xi(c)(2645),\Xi_{c}(2645)^{0}
-4314,Xi(c)(2645)~,\overline{\Xi}_{c}(2645)^{0}
4322,Xi(c)',\Xi_{c}^{\prime+}
-4322,Xi(c)'~,\overline{\Xi}_{c}^{\prime-}
4324,Xi(c)(2645),\Xi_{c}(2645)^{+}
-4324,Xi(c)(2645)~,\overline{\Xi}_{c}(2645)^{-}
4332,Omega(c),\Omega_{c}^{0}
-4332,Omega(c)~,\overline{\Omega}_{c}^{0}
4334,Omega(c)(2770),\Omega_{c}(2770)^{0}
-4334,Omega(c)(2770)~,\overline{\Omega}_{c}(2770)^{0}
4403,(cc)(1),(cc)_{1}
-4403,(cc)(1)~,(cc)_{1}
5101,(bd)(0),(bd)_{0}
-5101,(bd)(0)~,(bd)_{0}
5103,(bd)(1),(bd)_{1}
-5103,(bd)(1)~,(bd)_{1}
5112,Sigma(b),\Sigma_{b}^{-}
-5112,Sigma(b)~,\overline{\Sigma}_{b}^{+}
5114,Sigma(b)*,\Sigma_{b}^{*-}
-5114,Sigma(b)*~,\overline{\Sigma}_{b}^{*+}
5122,Lambda(b),\Lambda_{b}^{0}
-5122,Lambda(b)~,\overline{\Lambda}_{b}^{0}
5132,Xi(b),\Xi_{b}^{-}
-5132,Xi(b)~,\overline{\Xi}_{b}^{+}
5201,(bu)(0),(bu)_{0}
-5201,(bu)(0)~,(bu)_{0}
5203,(bu)(1),(bu)_{1}
-5203,(bu)(1)~,(bu)_{1}
5222,Sigma(b),\Sigma_{b}^{+}
-5222,Sigma(b)~,\overline{\Sigma}_{b}^{-}
5224,Sigma(b)*,\Sigma_{b}^{*+}
-5224,Sigma(b)*~,\overline{\Sigma}_{b}^{*-}
5232,Xi(b),\Xi_{b}^{0}
-5232,Xi(b)~,\overline{\Xi}_{b}^{0}
5301,(bs)(0),(bs)_{0}
-5301,(bs)(0)~,(bs)_{0}
5303,(bs)(1),(bs)_{1}
-5303,(bs)(1)~,(bs)_{1}
5332,Omega(b),\Omega_{b}^{-}
-5332,Omega(b)~,\overline{\Omega}_{b}^{+}
5401,(bc)(0),(bc)_{0}
-5401,(bc)(0)~,(bc)_{0}
5403,(bc)(1),(bc)_{1}
-5403,(bc)(1)~,(bc)_{1}
5503,(bb)(1),(bb)_{1}
-5503,(bb)(1)~,(bb)_{1}
10111,a(0)(1450),a_{0}(1450)^{0}
10113,b(1)(1235),b_{1}(1235)^{0}
10115,pi(2)(1670),\pi_{2}(1670)^{0}
10211,a(0)(1450),a_{0}(1450)^{+}
-10211,a(0)(1450)~,a_{0}(1450)^{-}
10213,b(1)(1235),b_{1}(1235)^{+}
-10213,b(1)(1235)~,b_{1}(1235)^{-}
10215,pi(2)(1670),\pi_{2}(1670)^{+}
-10215,pi(2)(1670)~,\pi_{2}(1670)^{-}
10221,f(0)(1370),f_{0}(1370)
10223,h(1)(1170),h_{1}(1170)
10225,eta(2)(1645),\eta_{2}(1645)
10311,K(0)*(1430),K_{0}^{*}(1430)^{0}
-10311,K(0)*(1430)~,\overline{K}_{0}^{*}(1430)^{0}
10313,K(1)(1270),K_{1}(1270)^{0}
-10313,K(1)(1270)~,\overline{K}_{1}(1270)^{0}
10315,K(2)(1770),K_{2}(1770)^{0}
-10315,K(2)(1770)~,\overline{K}_{2}(1770)^{0}
10321,K(0)*(1430),K_{0}^{*}(1430)^{+}
-10321,K(0)*(1430)~,K_{0}^{*}(1430)^{-}
10323,K(1)(1270),K_{1}(1270)^{+}
-10323,K(1)(1270)~,K_{1}(1270)^{-}
10325,K(2)(1770),K_{2}(1770)^{+}
-10325,K(2)(1770)~,K_{2}(1770)^{-}
10331,f(0)(1710),f_{0}(1710)
10333,h(1)(1415),h_{1}(1415)
10411,D(0)*(2300),D_{0}^{*}(2300)^{+}
-10411,D(0)*(2300)~,D_{0}^{*}(2300)^{-}
10413,D(1)(2420),D_{1}(2420)^{+}
-10413,D(1)(2420)~,D_{1}(2420)^{-}
