ID,Name,Latex
10421,D(0)*(2300),D_{0}^{*}(2300)^{0}
-10421,D(0)*(2300)~,\overline{D}_{0}^{*}(2300)^{0}
10423,D(1)(2420),D_{1}(2420)^{0}
-10423,D(1)(2420)~,\overline{D}_{1}(2420)^{0}
10431,D(s0)*(2317),D_{s0}^{*}(2317)^{+}
-10431,D(s0)*(2317)~,D_{s0}^{*}(2317)^{-}
10433,D(s1)(2536),D_{s1}(2536)^{+}
-10433,D(s1)(2536)~,D_{s1}(2536)^{-}
10441,chi(c0)(1P),\chi_{c0}(1P)
10443,h(c)(1P),h_{c}(1P)
10551,chi(b0)(1P),\chi_{b0}(1P)
10553,h(b)(1P),h_{b}(1P)
11112,Delta(1900),\Delta(1900)^{-}
-11112,Delta(1900)~,\overline{\Delta}(1900)^{+}
11114,Delta(1700),\Delta(1700)^{-}
-11114,Delta(1700)~,\overline{\Delta}(1700)^{+}
11116,Delta(1930),\Delta(1930)^{-}
-11116,Delta(1930)~,\overline{\Delta}(1930)^{+}
11212,Delta(1900),\Delta(1900)^{0}
-11212,Delta(1900)~,\overline{\Delta}(1900)^{0}
11216,Delta(1930),\Delta(1930)^{0}
-11216,Delta(1930)~,\overline{\Delta}(1930)^{0}
12112,N(1440),N(1440)^{0}
-12112,N(1440)~,\overline{N}(1440)^{0}
12114,Delta(1700),\Delta(1700)^{0}
-12114,Delta(1700)~,\overline{\Delta}(1700)^{0}
12116,N(1680),N(1680)^{0}
-12116,N(1680)~,\overline{N}(1680)^{0}
12122,Delta(1900),\Delta(1900)^{+}
-12122,Delta(1900)~,\overline{\Delta}(1900)^{-}
12126,Delta(1930),\Delta(1930)^{+}
-12126,Delta(1930)~,\overline{\Delta}(1930)^{-}
12212,N(1440),N(1440)^{+}
-12212,N(1440)~,\overline{N}(1440)^{-}
12214,Delta(1700),\Delta(1700)^{+}
-12214,Delta(1700)~,\overline{\Delta}(1700)^{-}
12216,N(1680),N(1680)^{+}
-12216,N(1680)~,\overline{N}(1680)^{-}
12222,Delta(1900),\Delta(1900)^{++}
-12222,Delta(1900)~,\overline{\Delta}(1900)^{--}
12224,Delta(1700),\Delta(1700)^{++}
-12224,Delta(1700)~,\overline{\Delta}(1700)^{--}
12226,Delta(1930),\Delta(1930)^{++}
-12226,Delta(1930)~,\overline{\Delta}(1930)^{--}
13112,Sigma(1660),\Sigma(1660)^{-}
-13112,Sigma(1660)~,\overline{\Sigma}(1660)^{+}
13114,Sigma(1670),\Sigma(1670)^{-}
-13114,Sigma(1670)~,\overline{\Sigma}(1670)^{+}
13116,Sigma(1915),\Sigma(1915)^{-}
-13116,Sigma(1915)~,\overline{\Sigma}(1915)^{+}
13122,Lambda(1405),\Lambda(1404)
-13122,Lambda(1405)~,\overline{\Lambda}(1404)
13124,Lambda(1690),\Lambda(1690)
-13124,Lambda(1690)~,\overline{\Lambda}(1690)
13126,Lambda(1830),\Lambda(1830)
-13126,Lambda(1830)~,\overline{\Lambda}(1830)
13212,Sigma(1660),\Sigma(1660)^{0}
-13212,Sigma(1660)~,\overline{\Sigma}(1660)^{0}
13214,Sigma(1670),\Sigma(1670)^{0}
-13214,Sigma(1670)~,\overline{\Sigma}(1670)^{0}
13216,Sigma(1915),\Sigma(1915)^{0}
-13216,Sigma(1915)~,\overline{\Sigma}(1915)^{0}
13222,Sigma(1660),\Sigma(1660)^{+}
-13222,Sigma(1660)~,\overline{\Sigma}(1660)^{-}
13224,Sigma(1670),\Sigma(1670)^{+}
-13224,Sigma(1670)~,\overline{\Sigma}(1670)^{-}
13226,Sigma(1915),\Sigma(1915)^{+}
-13226,Sigma(1915)~,\overline{\Sigma}(1915)^{-}
13314,Xi(1820),\Xi(1820)^{-}
-13314,Xi(1820)~,\overline{\Xi}(1820)^{+}
13324,Xi(1820),\Xi(1820)^{0}
-13324,Xi(1820)~,\overline{\Xi}(1820)^{0}
14122,Lambda(c)(2595),\Lambda_{c}(2593)^{+}
-14122,Lambda(c)(2595)~,\overline{\Lambda}_{c}(2593)^{-}
20113,a(1)(1260),a_{1}(1260)^{0}
20213,a(1)(1260),a_{1}(1260)^{+}
-20213,a(1)(1260)~,a_{1}(1260)^{-}
20223,f(1)(1285),f_{1}(1285)
20313,K(1)(1400),K_{1}(1400)^{0}
-20313,K(1)(1400)~,\overline{K}_{1}(1400)^{0}
20315,K(2)(1820),K_{2}(1820)^{0}
-20315,K(2)(1820)~,\overline{K}_{2}(1820)^{0}
20323,K(1)(1400),K_{1}(1400)^{+}
-20323,K(1)(1400)~,K_{1}(1400)^{-}
20325,K(2)(1820),K_{2}(1820)^{+}
-20325,K(2)(1820)~,K_{2}(1820)^{-}
20333,f(1)(1420),f_{1}(1420)
20423,D(1)(2430),D_{1}(2430)^{0}
-20423,D(1)(2430)~,\overline{D}_{1}(2430)^{0}
20433,D(s1)(2460),D_{s1}(2460)^{+}
-20433,D(s1)(2460)~,D_{s1}(2460)^{-}
20443,chi(c1)(1P),\chi_{c1}(1P)
20553,chi(b1)(1P),\chi_{b1}(1P)
20555,Upsilon(2)(1D),\Upsilon_{2}(1D)
21112,Delta(1910),\Delta(1910)^{-}
-21112,Delta(1910)~,\overline{\Delta}(1910)^{+}
21114,Delta(1920),\Delta(1920)^{-}
-21114,Delta(1920)~,\overline{\Delta}(1920)^{+}
21212,Delta(1910),\Delta(1910)^{0}
-21212,Delta(1910)~,\overline{\Delta}(1910)^{0}
21214,N(1700),N(1700)^{0}
-21214,N(1700)~,\overline{N}(1700)^{0}
22112,N(1535),\Delta(1910)^{0}
-22112,N(1535)~,\overline{\Delta}(1910)^{0}
22114,Delta(1920),\Delta(1920)^{0}
-22114,Delta(1920)~,\overline{\Delta}(1920)^{0}
22122,Delta(1910),\Delta(1910)^{+}
-22122,Delta(1910)~,\overline{\Delta}(1910)^{-}
22124,N(1700),N(1700)^{+}
-22124,N(1700)~,\overline{N}(1700)^{-}
22212,N(1535),N(1535)^{+}
-22212,N(1535)~,\overline{N}(1535)^{-}
22214,Delta(1920),\Delta(1920)^{+}
-22214,Delta(1920)~,\overline{\Delta}(1920)^{-}
22222,Delta(1910),\Delta(1910)^{++}
-22222,Delta(1910)~,\overline{\Delta}(1910)^{--}
22224,Delta(1920),\Delta(1920)^{++}
-22224,Delta(1920)~,\overline{\Delta}(1920)^{--}
23112,Sigma(1750),\Sigma(1750)^{-}
-23112,Sigma(1750)~,\overline{\Sigma}(1750)^{+}
23114,Sigma(1910),\Sigma(1940)^{-}
-23114,Sigma(1910)~,\overline{\Sigma}(1940)^{+}
23122,Lambda(1600),\Lambda(1600)
-23122,Lambda(1600)~,\overline{\Lambda}(1600)
23124,Lambda(1890),\Lambda(1890)
-23124,Lambda(1890)~,\overline{\Lambda}(1890)
23126,Lambda(2110),\Lambda(2110)
-23126,Lambda(2110)~,\overline{\Lambda}(2110)
23212,Sigma(1750),\Sigma(1750)^{0}
-23212,Sigma(1750)~,\overline{\Sigma}(1750)^{0}
23214,Sigma(1910),\Sigma(1940)^{0}
-23214,Sigma(1910)~,\overline{\Sigma}(1940)^{0}
23222,Sigma(1750),\Sigma(1750)^{+}
-23222,Sigma(1750)~,\overline{\Sigma}(1750)^{-}
23224,Sigma(1910),\Sigma(1940)^{+}
-23224,Sigma(1910)~,\overline{\Sigma}(1940)^{-}
30113,rho(1700),\rho(1700)^{0}
30213,rho(1700),\rho(1700)^{+}
-30213,rho(1700)~,\rho(1700)^{-}
30223,omega(1650),\omega(1650)
30313,K*(1680),K^{*}(1680)^{0}
-30313,K*(1680)~,\overline{K}^{*}(1680)^{0}
30323,K*(1680),K^{*}(1680)^{+}
-30323,K*(1680)~,K^{*}(1680)^{-}
30443,psi(3770),\psi(3770)
31114,Delta(1600),\Delta(1600)^{-}
-31114,Delta(1600)~,\overline{\Delta}(1600)^{+}
31214,N(1720),N(1720)^{0}
-31214,N(1720)~,\overline{N}(1720)^{0}
32112,N(1650),N(1650)^{0}
-32112,N(1650)~,\overline{N}(1650)^{0}
32114,Delta(1600),\Delta(1600)^{0}
-32114,Delta(1600)~,\overline{\Delta}(1600)^{0}
32124,N(1720),N(1720)^{+}
-32124,N(1720)~,\overline{N}(1720)^{-}
32212,N(1650),N(1650)^{+}
-32212,N(1650)~,\overline{N}(1650)^{-}
32214,Delta(1600),\Delta(1600)^{+}
-32214,Delta(1600)~,\overline{\Delta}(1600)^{-}
32224,Delta(1600),\Delta(1600)^{++}
-32224,Delta(1600)~,\overline{\Delta}(1600)^{--}
33122,Lambda(1670),\Lambda(1670)
-33122,Lambda(1670)~,\overline{\Lambda}(1670)
42112,N(1710),N(1710)^{0}
-42112,N(1710)~,\overline{N}(1710)^{0}
42212,N(1710),N(1710)^{+}
-42212,N(1710)~,\overline{N}(1710)^{-}
43122,Lambda(1800),\Lambda(1800)
-43122,Lambda(1800)~,\overline{\Lambda}(1800)
53122,Lambda(1810),\Lambda(1810)
-53122,Lambda(1810)~,\overline{\Lambda}(1810)
100111,pi(1300),\pi(1300)^{0}
100113,rho(1450),\rho(1450)^{0}
100211,pi(1300),\pi(1300)^{+}
-100211,pi(1300)~,\pi(1300)^{-}
100213,rho(1450),\rho(1450)^{+}
-100213,rho(1450)~,\rho(1450)^{-}
100221,eta(1295),\eta(1295)
100313,K*(1410),K^{*}(1410)^{0}
-100313,K*(1410)~,\overline{K}^{*}(1410)^{0}
100321,K(1460),K(1460)^{+}
-100321,K(1460)~,K(1460)^{-}
100323,K*(1410),K^{*}(1410)^{+}
-100323,K*(1410)~,K^{*}(1410)^{-}
100331,eta(1475),\eta(1475)
100333,phi(1680),\phi(1680)
100441,eta(c)(2S),\eta_{c}(2S)
100443,psi(2S),\psi(2S)
100445,chi(c2)(3930),\chi_{c2}(2P)
100553,Upsilon(2S),\Upsilon(2S)
100555,chi(b2)(2P),\chi_{b2}(2P)
103316,Xi(1950),\Xi(1950)^{-}
-103316,Xi(1950)~,\overline{\Xi}(1950)^{+}
103326,Xi(1950),\Xi(1950)^{0}
-103326,Xi(1950)~,\overline{\Xi}(1950)^{0}
104122,Lambda(c)(2625),\Lambda_{c}(2625)^{+}
-104122,Lambda(c)(2625)~,\overline{\Lambda}_{c}(2625)^{-}
104312,Xi(c)(2815),\Xi_{c}(2815)^{0}
-104312,Xi(c)(2815)~,\overline{\Xi}_{c}(2815)^{0}
104314,Xi(c)(2790),\Xi_{c}(2790)^{0}
-104314,Xi(c)(2790)~,\overline{\Xi}_{c}(2790)^{0}
104322,Xi(c)(2815),\Xi_{c}(2815)^{+}
-104322,Xi(c)(2815)~,\overline{\Xi}_{c}(2815)^{-}
104324,Xi(c)(2790),\Xi_{c}(2790)^{+}
-104324,Xi(c)(2790)~,\overline{\Xi}_{c}(2790)^{-}
110551,chi(b0)(2P),\chi_{b0}(2P)
120553,chi(b1)(2P),\chi_{b1}(2P)
200553,Upsilon(3S),\Upsilon(3S)
203312,Xi(1690),\Xi(1690)^{-}
-203312,Xi(1690)~,\overline{\Xi}(1690)^{+}
203316,Xi(2030),\Xi(2030)^{-}
-203316,Xi(2030)~,\overline{\Xi}(2030)^{+}
203322,Xi(1690),\Xi(1690)^{0}
-203322,Xi(1690)~,\overline{\Xi}(1690)^{0}
203326,Xi(2030),\Xi(2030)^{0}
-203326,Xi(2030)~,\overline{\Xi}(2030)^{0}
203338,Omega(2250),\Omega(2250)^{-}
-203338,Omega(2250)~,\overline{\Omega}(2250)^{+}
204126,Lambda(c)(2880),\Lambda_{c}(2880)^{+}
-204126,Lambda(c)(2880)~,\overline{\Lambda}_{c}(2880)^{-}
300553,Upsilon(4S),\Upsilon(4S)
1000223,omega(1420),\omega(1420)
9000111,a(0)(980),a_{0}(980)^{0}
9000113,pi(1)(1400),\pi_{1}(1400)^{0}
9000115,a(2)(1700),a_{2}(1700)^{0}
9000211,a(0)(980),a_{0}(980)^{+}
-9000211,a(0)(980)~,a_{0}(980)^{-}
9000213,pi(1)(1400),\pi_{1}(1400)^{+}
-9000213,pi(1)(1400)~,\pi_{1}(1400)^{-}
9000215,a(2)(1700),a_{2}(1700)^{+}
-9000215,a(2)(1700)~,a_{2}(1700)^{-}
9000221,f(0)(500),f_{0}(500)
9000311,K(0)*(700),K_{0}^{*}(700)^{0}
-9000311,K(0)*(700)~,\overline{K}_{0}^{*}(700)^{0}
9000313,K(1)(1650),K_{1}(1650)^{0}
-9000313,K(1)(1650)~,\overline{K}_{1}(1650)^{0}
9000321,K(0)*(700),K_{0}^{*}(700)^{+}
-9000321,K(0)*(700)~,K_{0}^{*}(700)^{-}
9000323,K(1)(1650),K_{1}(1650)^{+}
-9000323,K(1)(1650)~,K_{1}(1650)^{-}
9000325,K(2)(1580),K_{2}(1580)^{+}
-9000325,K(2)(1580)~,K_{2}(1580)^{-}
9000329,K(4)(2500),K_{4}(2500)^{+}
-9000329,K(4)(2500)~,K_{4}(2500)^{-}
9000443,psi(4040),\psi(4040)
9000553,Upsilon(10860),\Upsilon(10860)
9010111,pi(1800),\pi(1800)^{0}
9010113,pi(1)(1600),\pi_{1}(1600)^{0}
9010211,pi(1800),\pi(1800)^{+}
-9010211,pi(1800)~,\pi(1800)^{-}
9010213,pi(1)(1600),\pi_{1}(1600)^{+}
-9010213,pi(1)(1600)~,\pi_{1}(1600)^{-}
9010221,f(0)(980),f_{0}(980)
9010315,K(2)*(1980),K_{2}^{*}(1980)^{0}
-9010315,K(2)*(1980)~,\overline{K}_{2}^{*}(1980)^{0}
9010321,K(1830),K(1830)^{+}
-9010321,K(1830)~,K(1830)^{-}
9010325,K(2)*(1980),K_{2}^{*}(1980)^{+}
-9010325,K(2)*(1980)~,K_{2}^{*}(1980)^{-}
9010327,K(3)(2320),K_{3}(2320)^{+}
-9010327,K(3)(2320)~,K_{3}(2320)^{-}
9010443,psi(4160),\psi(4160)
9010553,Upsilon(11020),\Upsilon(11020)
9020113,a(1)(1640),a_{1}(1640)^{0}
9020213,a(1)(1640),a_{1}(1640)^{+}
-9020213,a(1)(1640)~,a_{1}(1640)^{-}
9020221,eta(1405),\eta(1405)
9020321,K(0)*(1950),K_{0}^{*}(1950)^{+}
-9020321,K(0)*(1950)~,K_{0}^{*}(1950)^{-}
9020325,K(2)(2250),K_{2}(2250)^{+}
-9020325,K(2)(2250)~,K_{2}(2250)^{-}
9020443,psi(4415),\psi(4415)
9030221,f(0)(1500),f_{0}(1500)
9050225,f(2)(1950),f_{2}(1950)
9060225,f(2)(2010),f_{2}(2010)
9080225,f(2)(2300),f_{2}(2300)
9090225,f(2)(2340),f_{2}(2340)
